Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=4
f_timdat=1629402656
f_symptr=0x0000F9C6
f_nsyms=1202
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00001939 [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x000000C4
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C23FFF1F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FCE
s_scnptr=0x000000C8
s_relptr=0x00000000
s_lnnoptr=0x00001096
s_nreloc=0
s_nlnno=3543
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=349, l_lnno=323, l_paddr=0x000002AC, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=323, l_paddr=0x000002AD, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002AE, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002AF, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002B0, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002B1, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002B2, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002B3, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002B4, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002B5, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002B6, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=324, l_paddr=0x000002B7, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=325, l_paddr=0x000002B8, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=325, l_paddr=0x000002B9, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=325, l_paddr=0x000002BA, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=325, l_paddr=0x000002BB, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=325, l_paddr=0x000002BC, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=325, l_paddr=0x000002BD, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=325, l_paddr=0x000002BE, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=326, l_paddr=0x000002BF, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=328, l_paddr=0x000002C0, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=328, l_paddr=0x000002C1, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=328, l_paddr=0x000002C2, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=328, l_paddr=0x000002C3, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=328, l_paddr=0x000002C4, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=328, l_paddr=0x000002C5, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=328, l_paddr=0x000002C6, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=328, l_paddr=0x000002C7, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=330, l_paddr=0x000002C8, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=330, l_paddr=0x000002C9, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=330, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=330, l_paddr=0x000002CB, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=330, l_paddr=0x000002CC, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=330, l_paddr=0x000002CD, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=330, l_paddr=0x000002CE, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=332, l_paddr=0x000002CF, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=332, l_paddr=0x000002D0, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=332, l_paddr=0x000002D1, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=332, l_paddr=0x000002D2, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=332, l_paddr=0x000002D3, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=332, l_paddr=0x000002D4, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=332, l_paddr=0x000002D5, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=332, l_paddr=0x000002D6, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=349, l_lnno=334, l_paddr=0x000002D7, l_flags=0x0001, l_fcnndx=443
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000372, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000373, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000374, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000375, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000376, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000377, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000378, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000379, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000037A, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000037B, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000037C, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000037D, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000037E, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000037F, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000380, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000381, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000382, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000383, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000384, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000385, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000386, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000387, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000388, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000389, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000038A, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000038B, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000038C, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000038D, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000038E, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000038F, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000390, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000391, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000392, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000393, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000394, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000395, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000396, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000397, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000398, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x00000399, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000039A, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000039B, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000039C, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000039D, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000039E, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x0000039F, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A0, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A1, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A2, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A3, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A4, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A5, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A6, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A7, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A8, l_flags=0x0001, l_fcnndx=54
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003A9, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003AA, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003AB, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003AC, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003AD, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003AE, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003AF, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B0, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B1, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B2, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B3, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B4, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B5, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B6, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B7, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B8, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003B9, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003BA, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003BB, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003BC, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003BD, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003BE, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003BF, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C0, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C1, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C2, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C3, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C4, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C5, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C6, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C7, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C8, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003C9, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003CA, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003CB, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003CC, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003CD, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003CE, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003CF, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D0, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D1, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D2, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D3, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D4, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D5, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D6, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D7, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D8, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=18, l_paddr=0x000003D9, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B42, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B43, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B44, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B45, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B46, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B47, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B48, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B49, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B4A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B4B, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B4C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B4D, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B4E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B4F, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=2, l_paddr=0x00000B50, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=458, l_lnno=6, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=6, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=6, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=7, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=8, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=8, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=8, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=8, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=9, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=9, l_paddr=0x00000143, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=9, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=9, l_paddr=0x00000145, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=9, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=9, l_paddr=0x00000147, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=9, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=468
Line Number: l_srcndx=458, l_lnno=24, l_paddr=0x00000149, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=24, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=25, l_paddr=0x0000014B, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=26, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=27, l_paddr=0x0000014D, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=27, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=27, l_paddr=0x0000014F, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=27, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=27, l_paddr=0x00000151, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=27, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=27, l_paddr=0x00000153, l_flags=0x0001, l_fcnndx=480
Line Number: l_srcndx=458, l_lnno=74, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=74, l_paddr=0x000000BB, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=75, l_paddr=0x000000BC, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=75, l_paddr=0x000000BD, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=75, l_paddr=0x000000BE, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=75, l_paddr=0x000000BF, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=75, l_paddr=0x000000C0, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=75, l_paddr=0x000000C1, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000C2, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000C3, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000C4, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000C5, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000C6, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000C7, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000C8, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000C9, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000CA, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000CB, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000CC, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=77, l_paddr=0x000000CD, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=78, l_paddr=0x000000CE, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=78, l_paddr=0x000000CF, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D0, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D1, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D2, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D3, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D5, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D7, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000D9, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000DB, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000DD, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000DE, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000DF, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000E0, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000E1, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=79, l_paddr=0x000000E2, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=80, l_paddr=0x000000E3, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=80, l_paddr=0x000000E4, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=80, l_paddr=0x000000E5, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=80, l_paddr=0x000000E6, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=80, l_paddr=0x000000E7, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=80, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=80, l_paddr=0x000000E9, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=80, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=80, l_paddr=0x000000EB, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=81, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=81, l_paddr=0x000000ED, l_flags=0x0001, l_fcnndx=491
Line Number: l_srcndx=458, l_lnno=81, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=491
